,Date,Open,Close,High,Low
975,2018-01-18,1.57,1.54,1.68,1.47
976,2018-01-19,1.54,1.57,1.63,1.48
977,2018-01-20,1.57,1.37,1.57,1.31
978,2018-01-21,1.37,1.34,1.42,1.14
979,2018-01-22,1.34,1.34,1.44,1.18
980,2018-01-23,1.34,1.36,1.42,1.29
981,2018-01-24,1.36,1.3,1.38,1.28
982,2018-01-25,1.3,1.21,1.32,1.11
983,2018-01-26,1.21,1.22,1.24,1.18
984,2018-01-27,1.22,1.36,1.39,1.22
985,2018-01-28,1.36,1.27,1.37,1.25
986,2018-01-29,1.27,1.11,1.27,1.09
987,2018-01-30,1.11,1.14,1.15,1.02
988,2018-01-31,1.14,0.9503,1.14,0.8958
989,2018-02-01,0.9503,0.8989,0.961,0.6586
990,2018-02-02,0.8989,0.9595,1.02,0.7792
991,2018-02-03,0.9595,0.8166,0.9678,0.7793
992,2018-02-04,0.8166,0.6805,0.835,0.6392
993,2018-02-05,0.6805,0.7619,0.7785,0.5722
994,2018-02-06,0.7619,0.7157,0.8132,0.6959
995,2018-02-07,0.7157,0.781,0.7887,0.711
996,2018-02-08,0.781,0.9201,0.928,0.7407
997,2018-02-09,0.9201,1.03,1.23,0.9058
998,2018-02-10,1.03,0.9607,1.04,0.8925
999,2018-02-11,0.9607,1.04,1.08,0.9574
1000,2018-02-12,1.04,0.9866,1.05,0.965
1001,2018-02-13,0.9866,1.13,1.15,0.9807
1002,2018-02-14,1.13,1.11,1.14,1.07
1003,2018-02-15,1.11,1.11,1.12,1.07
1004,2018-02-16,1.11,1.18,1.2,1.1
1005,2018-02-17,1.18,1.07,1.18,1.04
1006,2018-02-18,1.07,1.11,1.13,1.07
1007,2018-02-19,1.11,1.03,1.13,1.01
1008,2018-02-20,1.03,0.9512,1.04,0.9389
1009,2018-02-21,0.9512,0.8904,0.9999,0.8637
1010,2018-02-22,0.8904,0.9402,0.9829,0.8529
1011,2018-02-23,0.9402,0.9009,0.967,0.8709
1012,2018-02-24,0.9009,0.9012,0.9242,0.8787
1013,2018-02-25,0.9014,0.9296,0.9433,0.8756
1014,2018-02-26,0.9296,0.9276,0.9579,0.9177
1015,2018-02-27,0.9276,0.8853,0.9467,0.8817
1016,2018-02-28,0.8857,0.9155,0.9481,0.8754
1017,2018-03-01,0.9155,0.8983,0.9211,0.8869
1018,2018-03-02,0.8983,0.8984,0.9206,0.8914
1019,2018-03-03,0.8984,1.0,1.03,0.8847
1020,2018-03-04,1.0,0.9427,1.09,0.9422
1021,2018-03-05,0.9427,0.9013,0.9791,0.889
1022,2018-03-06,0.9013,0.8535,0.913,0.7885
1023,2018-03-07,0.8535,0.8053,0.8716,0.7947
1024,2018-03-08,0.8053,0.8236,0.8415,0.7325
1025,2018-03-09,0.8236,0.775,0.8412,0.7691
1026,2018-03-10,0.775,0.8173,0.8301,0.7501
1027,2018-03-11,0.8173,0.7822,0.8282,0.7653
1028,2018-03-12,0.7822,0.7777,0.7991,0.7605
1029,2018-03-13,0.7777,0.6876,0.7918,0.6556
1030,2018-03-14,0.6876,0.6841,0.7238,0.6293
1031,2018-03-15,0.6841,0.6779,0.7091,0.6597
1032,2018-03-16,0.6779,0.6278,0.6829,0.6148
1033,2018-03-17,0.6278,0.65,0.6822,0.5386
1034,2018-03-18,0.65,0.7203,0.7249,0.6275
1035,2018-03-19,0.7203,0.6996,0.7203,0.6576
1036,2018-03-20,0.6996,0.6786,0.7085,0.6621
1037,2018-03-21,0.6786,0.6523,0.6902,0.622
1038,2018-03-22,0.6523,0.6404,0.6535,0.6139
1039,2018-03-23,0.6404,0.629,0.6776,0.6279
1040,2018-03-24,0.6291,0.6341,0.6541,0.623
1041,2018-03-25,0.6341,0.5874,0.6377,0.5754
1042,2018-03-26,0.5874,0.5703,0.6018,0.5579
1043,2018-03-27,0.5703,0.5733,0.5886,0.5651
1044,2018-03-28,0.5733,0.5031,0.5745,0.4975
1045,2018-03-29,0.5031,0.499,0.5257,0.4715
1046,2018-03-30,0.4989,0.5003,0.5219,0.4929
1047,2018-03-31,0.5003,0.4787,0.5078,0.4552
1048,2018-04-01,0.4787,0.4937,0.5034,0.4719
1049,2018-04-02,0.4937,0.5473,0.5531,0.4919
1050,2018-04-03,0.5473,0.4903,0.5523,0.4861
1051,2018-04-04,0.4903,0.4886,0.4975,0.475
1052,2018-04-05,0.4886,0.4731,0.4947,0.4592
1053,2018-04-06,0.4731,0.4847,0.4962,0.4713
1054,2018-04-07,0.4847,0.4973,0.5012,0.4841
1055,2018-04-08,0.4973,0.4862,0.5114,0.4749
1056,2018-04-09,0.4862,0.4909,0.4935,0.4778
1057,2018-04-10,0.4909,0.5399,0.5558,0.4858
1058,2018-04-11,0.5401,0.6416,0.6627,0.5029
1059,2018-04-12,0.6416,0.6424,0.7077,0.6132
1060,2018-04-13,0.6424,0.6401,0.6725,0.6217
1061,2018-04-14,0.6401,0.6935,0.696,0.6401
1062,2018-04-15,0.6936,0.6638,0.695,0.6349
1063,2018-04-16,0.6638,0.6548,0.6817,0.651
1064,2018-04-17,0.6549,0.7132,0.7288,0.653
1065,2018-04-18,0.7132,0.7828,0.7876,0.7047
1066,2018-04-19,0.7828,0.9229,0.9367,0.7828
1067,2018-04-20,0.9229,0.8655,0.9238,0.8061
1068,2018-04-21,0.8655,0.862,0.9139,0.8394
1069,2018-04-22,0.862,0.8736,0.8848,0.8452
1070,2018-04-23,0.8736,0.9213,0.9643,0.868
1071,2018-04-24,0.9213,0.795,0.9255,0.7689
1072,2018-04-25,0.795,0.8463,0.8487,0.7618
1073,2018-04-26,0.8466,0.8057,0.8617,0.8033
1074,2018-04-27,0.8057,0.8616,0.8887,0.8018
1075,2018-04-28,0.8617,0.8682,0.9078,0.8249
1076,2018-04-29,0.8682,0.8313,0.876,0.8189
1077,2018-04-30,0.8313,0.834,0.8403,0.7823
1078,2018-05-01,0.8343,0.8587,0.8661,0.8239
1079,2018-05-02,0.8587,0.8802,0.8924,0.8398
1080,2018-05-03,0.8802,0.8889,0.9296,0.8573
1081,2018-05-04,0.8889,0.9004,0.928,0.8877
1082,2018-05-05,0.9004,0.8629,0.9152,0.8412
1083,2018-05-06,0.8629,0.8266,0.8648,0.7987
1084,2018-05-07,0.8262,0.8065,0.8454,0.7912
1085,2018-05-08,0.8065,0.7957,0.8171,0.7588
1086,2018-05-09,0.7957,0.7485,0.8038,0.7464
1087,2018-05-10,0.7485,0.678,0.755,0.6487
1088,2018-05-11,0.6781,0.6836,0.7101,0.6291
1089,2018-05-12,0.6836,0.7285,0.7471,0.6646
1090,2018-05-13,0.7285,0.7272,0.7497,0.6888
1091,2018-05-14,0.7272,0.6905,0.7485,0.6819
1092,2018-05-15,0.6905,0.708,0.7089,0.6595
1093,2018-05-16,0.708,0.6592,0.7113,0.651
1094,2018-05-17,0.6592,0.6762,0.6829,0.6469
1095,2018-05-18,0.6764,0.6747,0.6911,0.6607
1096,2018-05-19,0.6747,0.6985,0.7057,0.6681
1097,2018-05-20,0.6985,0.6756,0.7021,0.6695
1098,2018-05-21,0.6756,0.6384,0.6776,0.636
1099,2018-05-22,0.6384,0.591,0.644,0.5755
1100,2018-05-23,0.591,0.6293,0.638,0.5773
1101,2018-05-24,0.6293,0.6057,0.6337,0.5941
1102,2018-05-25,0.6057,0.609,0.6262,0.598
1103,2018-05-26,0.609,0.6044,0.6122,0.5982
1104,2018-05-27,0.6044,0.5478,0.6076,0.547
1105,2018-05-28,0.5478,0.5997,0.6094,0.5447
1106,2018-05-29,0.6001,0.6005,0.6267,0.5831
1107,2018-05-30,0.6005,0.6111,0.6208,0.59
1108,2018-05-31,0.6111,0.6209,0.6241,0.6047
1109,2018-06-01,0.6209,0.6428,0.6502,0.6147
1110,2018-06-02,0.6428,0.6883,0.6883,0.6381
1111,2018-06-03,0.6883,0.6555,0.7036,0.6357
1112,2018-06-04,0.6555,0.6743,0.6846,0.6337
1113,2018-06-05,0.6743,0.6737,0.6814,0.6556
1114,2018-06-06,0.6737,0.6774,0.6883,0.6705
1115,2018-06-07,0.6774,0.6734,0.6795,0.6583
1116,2018-06-08,0.6734,0.6573,0.6794,0.656
1117,2018-06-09,0.6573,0.5817,0.6573,0.5527
1118,2018-06-10,0.5817,0.5988,0.601,0.5606
1119,2018-06-11,0.5988,0.5575,0.599,0.5446
1120,2018-06-12,0.5572,0.5301,0.5617,0.5047
1121,2018-06-13,0.5301,0.5576,0.5679,0.52
1122,2018-06-14,0.5576,0.5338,0.5596,0.5285
1123,2018-06-15,0.5338,0.5326,0.5383,0.5188
1124,2018-06-16,0.5326,0.5269,0.5409,0.5226
1125,2018-06-17,0.5269,0.5391,0.5507,0.507
1126,2018-06-18,0.5392,0.5492,0.5612,0.535
1127,2018-06-19,0.549,0.5396,0.5501,0.5236
1128,2018-06-20,0.5396,0.5341,0.5485,0.5305
1129,2018-06-21,0.5341,0.4826,0.5348,0.4701
1130,2018-06-22,0.4822,0.4906,0.4956,0.4752
1131,2018-06-23,0.4906,0.4747,0.496,0.4404
1132,2018-06-24,0.4747,0.4805,0.4916,0.4727
1133,2018-06-25,0.4805,0.4525,0.4825,0.4517
1134,2018-06-26,0.4525,0.4712,0.4756,0.4486
1135,2018-06-27,0.4711,0.4467,0.4733,0.4435
1136,2018-06-28,0.4469,0.4538,0.4603,0.4248
1137,2018-06-29,0.4538,0.4685,0.4826,0.4537
1138,2018-06-30,0.4685,0.4612,0.4696,0.45
1139,2018-07-01,0.4612,0.4899,0.4955,0.4528
1140,2018-07-02,0.4897,0.4846,0.5193,0.4784
1141,2018-07-03,0.4846,0.492,0.5066,0.4753
1142,2018-07-04,0.492,0.4773,0.5023,0.4697
1143,2018-07-05,0.4773,0.4764,0.4814,0.4596
1144,2018-07-06,0.4764,0.4851,0.4867,0.4646
1145,2018-07-07,0.4851,0.4782,0.4883,0.475
1146,2018-07-08,0.4782,0.4731,0.4816,0.4711
1147,2018-07-09,0.4731,0.4426,0.4735,0.4392
1148,2018-07-10,0.4426,0.449,0.4513,0.4404
1149,2018-07-11,0.449,0.4379,0.4492,0.4246
1150,2018-07-12,0.4379,0.438,0.445,0.4306
1151,2018-07-13,0.4378,0.4388,0.443,0.4326
1152,2018-07-14,0.4388,0.4474,0.4495,0.4358
1153,2018-07-15,0.4474,0.4824,0.484,0.4432
1154,2018-07-16,0.4824,0.5066,0.5196,0.4691
1155,2018-07-17,0.5066,0.4887,0.5236,0.4764
1156,2018-07-18,0.4887,0.4768,0.4945,0.4718
1157,2018-07-19,0.4768,0.4448,0.4769,0.4301
1158,2018-07-20,0.4448,0.4544,0.4589,0.435
1159,2018-07-21,0.4544,0.4488,0.4628,0.4467
1160,2018-07-22,0.4488,0.445,0.4639,0.4421
1161,2018-07-23,0.445,0.4573,0.4689,0.4377
1162,2018-07-24,0.4573,0.459,0.468,0.4515
1163,2018-07-25,0.459,0.4492,0.4689,0.4469
1164,2018-07-26,0.4493,0.4548,0.4601,0.4446
1165,2018-07-27,0.4548,0.4576,0.4582,0.4482
1166,2018-07-28,0.4577,0.4529,0.4582,0.4503
1167,2018-07-29,0.4529,0.4458,0.456,0.4346
1168,2018-07-30,0.4458,0.4351,0.4461,0.4272
1169,2018-07-31,0.4351,0.4464,0.4626,0.4266
1170,2018-08-01,0.4464,0.4306,0.4483,0.43
1171,2018-08-02,0.4306,0.4402,0.446,0.4259
1172,2018-08-03,0.4402,0.4296,0.4446,0.4279
1173,2018-08-04,0.4296,0.4347,0.4371,0.4274
1174,2018-08-05,0.4347,0.4128,0.437,0.403
1175,2018-08-06,0.4128,0.3781,0.4154,0.375
1176,2018-08-07,0.3781,0.3321,0.3784,0.3199
1177,2018-08-08,0.3321,0.344,0.3574,0.3282
1178,2018-08-09,0.344,0.3187,0.3461,0.3128
1179,2018-08-10,0.3187,0.298,0.3196,0.2882
1180,2018-08-11,0.298,0.2958,0.3097,0.2948
1181,2018-08-12,0.2958,0.2745,0.3096,0.2716
1182,2018-08-13,0.2745,0.273,0.2771,0.2468
1183,2018-08-14,0.273,0.2803,0.3021,0.2729
1184,2018-08-15,0.2803,0.2916,0.3015,0.2758
1185,2018-08-16,0.2916,0.3672,0.3736,0.291
1186,2018-08-17,0.3672,0.3284,0.3705,0.3133
1187,2018-08-18,0.3284,0.3414,0.3522,0.3185
1188,2018-08-19,0.3414,0.3149,0.3505,0.3136
1189,2018-08-20,0.3149,0.334,0.3378,0.3135
1190,2018-08-21,0.334,0.3178,0.3555,0.3107
1191,2018-08-22,0.3178,0.3257,0.3294,0.3154
1192,2018-08-23,0.3257,0.3269,0.3293,0.3153
1193,2018-08-24,0.3269,0.3273,0.332,0.3222
1194,2018-08-25,0.3273,0.323,0.3283,0.3185
1195,2018-08-26,0.323,0.3387,0.3401,0.3218
1196,2018-08-27,0.3387,0.3508,0.357,0.3348
1197,2018-08-28,0.3508,0.3447,0.3545,0.3384
1198,2018-08-29,0.3447,0.3348,0.3464,0.3232
1199,2018-08-30,0.3348,0.3348,0.3407,0.3276
1200,2018-08-31,0.3348,0.3468,0.3537,0.3346
1201,2018-09-01,0.3468,0.3417,0.3491,0.3361
1202,2018-09-02,0.3417,0.3345,0.3437,0.3328
1203,2018-09-03,0.3345,0.3304,0.3408,0.3285
1204,2018-09-04,0.3304,0.2789,0.3334,0.2778
1205,2018-09-05,0.2789,0.3014,0.3047,0.268
1206,2018-09-06,0.3014,0.2868,0.304,0.2811
1207,2018-09-07,0.2868,0.2769,0.2937,0.2693
1208,2018-09-08,0.2769,0.2759,0.2908,0.271
1209,2018-09-09,0.276,0.2697,0.2822,0.26
1210,2018-09-10,0.2697,0.263,0.2747,0.2526
1211,2018-09-11,0.263,0.2699,0.2732,0.2535
1212,2018-09-12,0.2699,0.2793,0.2856,0.2674
1213,2018-09-13,0.2792,0.2762,0.2849,0.2718
1214,2018-09-14,0.2761,0.2807,0.2846,0.2758
1215,2018-09-15,0.2807,0.281,0.2821,0.2743
1216,2018-09-16,0.281,0.2705,0.2834,0.2667
1217,2018-09-17,0.2705,0.319,0.3364,0.2692
1218,2018-09-18,0.319,0.3265,0.3352,0.3109
1219,2018-09-19,0.3265,0.4485,0.4977,0.3216
1220,2018-09-20,0.4485,0.5644,0.783,0.4265
1221,2018-09-21,0.5644,0.5732,0.626,0.4923
1222,2018-09-22,0.5733,0.5713,0.5987,0.5559
1223,2018-09-23,0.5713,0.4921,0.5833,0.4829
1224,2018-09-24,0.4923,0.5251,0.5478,0.436
1225,2018-09-25,0.5251,0.5129,0.5732,0.484
1226,2018-09-26,0.5129,0.5434,0.5546,0.5065
1227,2018-09-27,0.5434,0.5396,0.5513,0.5149
1228,2018-09-28,0.5396,0.5688,0.5955,0.5237
1229,2018-09-29,0.5688,0.5817,0.6225,0.5589
1230,2018-09-30,0.5817,0.5769,0.6045,0.5325
1231,2018-10-01,0.5769,0.5165,0.5796,0.5135
1232,2018-10-02,0.5165,0.5277,0.5377,0.5067
1233,2018-10-03,0.5277,0.5281,0.548,0.5248
1234,2018-10-04,0.5281,0.5195,0.5323,0.5096
1235,2018-10-05,0.5195,0.4877,0.522,0.4682
1236,2018-10-06,0.4877,0.482,0.4896,0.4671
1237,2018-10-07,0.482,0.491,0.5002,0.4782
1238,2018-10-08,0.491,0.4805,0.4919,0.4697
1239,2018-10-09,0.4805,0.464,0.4805,0.4595
1240,2018-10-10,0.464,0.3809,0.464,0.3761
1241,2018-10-11,0.3809,0.4193,0.4457,0.3763
1242,2018-10-12,0.4193,0.4194,0.4287,0.4144
1243,2018-10-13,0.4194,0.4064,0.4273,0.3986
1244,2018-10-14,0.4064,0.4555,0.5074,0.3964
1245,2018-10-15,0.4555,0.4774,0.4808,0.4506
1246,2018-10-16,0.4774,0.4774,0.489,0.465
1247,2018-10-17,0.4774,0.4619,0.4871,0.4494
1248,2018-10-18,0.4619,0.4567,0.4656,0.452
1249,2018-10-19,0.4567,0.4646,0.4686,0.4529
1250,2018-10-20,0.4646,0.4613,0.4707,0.4596
1251,2018-10-21,0.4613,0.4575,0.4643,0.4518
1252,2018-10-22,0.4575,0.4658,0.4805,0.4402
1253,2018-10-23,0.4658,0.461,0.4735,0.4579
1254,2018-10-24,0.461,0.4604,0.4688,0.455
1255,2018-10-25,0.4604,0.4641,0.4665,0.4549
1256,2018-10-26,0.4641,0.4587,0.4641,0.4547
1257,2018-10-27,0.4587,0.462,0.4645,0.4562
1258,2018-10-28,0.4621,0.443,0.4629,0.4332
1259,2018-10-29,0.443,0.4459,0.4509,0.4414
1260,2018-10-30,0.4459,0.4524,0.4594,0.4369
1261,2018-10-31,0.4524,0.4593,0.4595,0.4484
1262,2018-11-01,0.4593,0.459,0.4649,0.4561
1263,2018-11-02,0.4589,0.4558,0.4605,0.4541
1264,2018-11-03,0.4558,0.4686,0.4766,0.4489
1265,2018-11-04,0.4686,0.4993,0.503,0.4622
1266,2018-11-05,0.4993,0.5529,0.5669,0.4992
1267,2018-11-06,0.5529,0.5381,0.5538,0.5263
1268,2018-11-07,0.5381,0.4944,0.5433,0.4916
1269,2018-11-08,0.4944,0.5016,0.5188,0.4939
1270,2018-11-09,0.5016,0.5061,0.513,0.5005
1271,2018-11-10,0.5061,0.5069,0.5087,0.4958
1272,2018-11-11,0.5069,0.5209,0.5311,0.5024
1273,2018-11-12,0.5208,0.5121,0.5286,0.5072
1274,2018-11-13,0.5121,0.4749,0.5141,0.4112
1275,2018-11-14,0.475,0.4839,0.4891,0.4273
1276,2018-11-15,0.4839,0.4736,0.49,0.4619
1277,2018-11-16,0.4736,0.4943,0.5004,0.4671
1278,2018-11-17,0.4943,0.5128,0.5272,0.4921
1279,2018-11-18,0.5128,0.4776,0.5131,0.465
1280,2018-11-19,0.4775,0.4369,0.5032,0.4089
1281,2018-11-20,0.4369,0.4476,0.4632,0.414
1282,2018-11-21,0.4476,0.4225,0.4508,0.4205
1283,2018-11-22,0.4225,0.4089,0.4288,0.3944
1284,2018-11-23,0.4089,0.3756,0.4217,0.3643
1285,2018-11-24,0.3755,0.3782,0.3919,0.3234
1286,2018-11-25,0.3782,0.359,0.394,0.341
1287,2018-11-26,0.359,0.3626,0.3739,0.3426
1288,2018-11-27,0.3626,0.3925,0.4042,0.3625
1289,2018-11-28,0.3925,0.3812,0.3953,0.3715
1290,2018-11-29,0.3812,0.363,0.3832,0.3537
1291,2018-11-30,0.363,0.3737,0.3799,0.3563
1292,2018-12-01,0.3737,0.3695,0.3819,0.3644
1293,2018-12-02,0.3695,0.3468,0.3701,0.3435
1294,2018-12-03,0.3468,0.3519,0.3629,0.3375
1295,2018-12-04,0.3519,0.337,0.353,0.3359
1296,2018-12-05,0.337,0.3074,0.3447,0.3042
1297,2018-12-06,0.3074,0.3023,0.3142,0.2894
1298,2018-12-07,0.3023,0.3074,0.3273,0.2929
1299,2018-12-08,0.3074,0.3136,0.3258,0.3024
1300,2018-12-09,0.3136,0.3022,0.3178,0.2973
1301,2018-12-10,0.3022,0.3005,0.3119,0.2949
1302,2018-12-11,0.3005,0.3081,0.3128,0.2985
1303,2018-12-12,0.3081,0.3002,0.3089,0.2965
1304,2018-12-13,0.3002,0.2894,0.3007,0.2834
1305,2018-12-14,0.2894,0.2858,0.2925,0.2815
1306,2018-12-15,0.2858,0.2891,0.2978,0.285
1307,2018-12-16,0.2891,0.3319,0.342,0.2866
1308,2018-12-17,0.3319,0.3558,0.3561,0.3263
1309,2018-12-18,0.3558,0.3531,0.3998,0.3488
1310,2018-12-19,0.3531,0.3808,0.395,0.348
1311,2018-12-20,0.3808,0.3609,0.3906,0.3547
1312,2018-12-21,0.3609,0.3675,0.3697,0.3504
1313,2018-12-22,0.3675,0.3757,0.3898,0.3656
1314,2018-12-23,0.3757,0.4097,0.4601,0.3754
1315,2018-12-24,0.4097,0.3862,0.4126,0.37
1316,2018-12-25,0.3862,0.3833,0.3978,0.3624
1317,2018-12-26,0.3833,0.342,0.3844,0.334
1318,2018-12-27,0.342,0.3821,0.3885,0.3374
1319,2018-12-28,0.3821,0.368,0.3915,0.3646
1320,2018-12-29,0.368,0.3752,0.3759,0.3624
1321,2018-12-30,0.3752,0.3564,0.3817,0.352
1322,2018-12-31,0.3564,0.3709,0.3711,0.3522
1323,2019-01-01,0.3709,0.3799,0.3857,0.3639
1324,2019-01-02,0.3799,0.3607,0.3805,0.353
1325,2019-01-03,0.3607,0.3628,0.3662,0.3522
1326,2019-01-04,0.3628,0.3569,0.3697,0.351
1327,2019-01-05,0.3569,0.3721,0.3784,0.3527
1328,2019-01-06,0.3721,0.3671,0.3807,0.3638
1329,2019-01-07,0.3671,0.3696,0.3763,0.3607
1330,2019-01-08,0.3696,0.3721,0.3759,0.3626
1331,2019-01-09,0.3721,0.3326,0.3918,0.3227
1332,2019-01-10,0.3326,0.3316,0.3395,0.3265
1333,2019-01-11,0.3316,0.3325,0.3363,0.3288
1334,2019-01-12,0.3325,0.3188,0.3372,0.3161
1335,2019-01-13,0.3188,0.3364,0.3428,0.3182
1336,2019-01-14,0.3364,0.3278,0.3391,0.3231
1337,2019-01-15,0.3278,0.3302,0.3376,0.3261
1338,2019-01-16,0.3302,0.3313,0.3342,0.3242
1339,2019-01-17,0.3313,0.3247,0.3318,0.3212
1340,2019-01-18,0.3247,0.3336,0.3442,0.3241
1341,2019-01-19,0.3336,0.32,0.3355,0.3145
1342,2019-01-20,0.32,0.3209,0.3246,0.3163
1343,2019-01-21,0.3209,0.3216,0.3249,0.3091
1344,2019-01-22,0.3216,0.3169,0.3229,0.3151
1345,2019-01-23,0.3169,0.3198,0.3226,0.3143
1346,2019-01-24,0.3198,0.3174,0.3217,0.3134
1347,2019-01-25,0.3174,0.3155,0.3216,0.3145
1348,2019-01-26,0.3155,0.3082,0.3162,0.305
1349,2019-01-27,0.3082,0.2952,0.3093,0.2838
1350,2019-01-28,0.2952,0.2892,0.2967,0.2836
1351,2019-01-29,0.2892,0.3235,0.3283,0.2863
1352,2019-01-30,0.3235,0.3122,0.3381,0.3057
1353,2019-01-31,0.3122,0.3086,0.3139,0.2978
1354,2019-02-01,0.3086,0.3115,0.3145,0.3053
1355,2019-02-02,0.3115,0.3028,0.3135,0.2982
1356,2019-02-03,0.3028,0.2986,0.3061,0.2973
1357,2019-02-04,0.2986,0.2996,0.3027,0.2961
1358,2019-02-05,0.2996,0.289,0.3007,0.2878
1359,2019-02-06,0.289,0.2909,0.2936,0.2884
1360,2019-02-07,0.2909,0.3127,0.3216,0.2897
1361,2019-02-08,0.3127,0.3123,0.3163,0.3075
1362,2019-02-09,0.3123,0.3098,0.3125,0.2995
1363,2019-02-10,0.3098,0.3023,0.3106,0.3017
1364,2019-02-11,0.3023,0.3055,0.3085,0.2975
1365,2019-02-12,0.3055,0.305,0.3137,0.3011
1366,2019-02-13,0.305,0.3015,0.3064,0.301
1367,2019-02-14,0.3015,0.3023,0.3067,0.2988
1368,2019-02-15,0.3023,0.3019,0.3049,0.3008
1369,2019-02-16,0.3019,0.3048,0.3092,0.299
1370,2019-02-17,0.3048,0.3238,0.3323,0.3035
1371,2019-02-18,0.3238,0.3254,0.3498,0.3218
1372,2019-02-19,0.3254,0.333,0.3369,0.3209
1373,2019-02-20,0.333,0.322,0.335,0.3187
1374,2019-02-21,0.322,0.3249,0.327,0.3174
1375,2019-02-22,0.3249,0.3362,0.3381,0.3204
1376,2019-02-23,0.3362,0.3005,0.3468,0.2983
1377,2019-02-24,0.3005,0.3307,0.3428,0.3
1378,2019-02-25,0.3307,0.3197,0.3375,0.3166
1379,2019-02-26,0.3197,0.3136,0.3217,0.3024
1380,2019-02-27,0.3136,0.3166,0.321,0.3105
1381,2019-02-28,0.3166,0.3172,0.3263,0.3137
1382,2019-03-01,0.3172,0.3163,0.3192,0.3119
1383,2019-03-02,0.3163,0.3129,0.318,0.3104
1384,2019-03-03,0.3129,0.3043,0.3143,0.3005
1385,2019-03-04,0.3043,0.3171,0.32,0.303
1386,2019-03-05,0.3171,0.3188,0.3229,0.312
1387,2019-03-06,0.3188,0.3141,0.3211,0.3139
1388,2019-03-07,0.3141,0.3095,0.3167,0.3056
1389,2019-03-08,0.3095,0.3151,0.3196,0.3085
1390,2019-03-09,0.3151,0.3143,0.3188,0.3104
1391,2019-03-10,0.3143,0.312,0.3155,0.3092
1392,2019-03-11,0.312,0.3108,0.3126,0.3073
1393,2019-03-12,0.3108,0.3161,0.3269,0.3084
1394,2019-03-13,0.3161,0.3136,0.3186,0.3009
1395,2019-03-14,0.3136,0.3165,0.3184,0.3126
1396,2019-03-15,0.3165,0.3206,0.3238,0.316
1397,2019-03-16,0.3206,0.3174,0.3208,0.3165
1398,2019-03-17,0.3174,0.3167,0.3213,0.3143
1399,2019-03-18,0.3167,0.3169,0.3172,0.3134
1400,2019-03-19,0.3169,0.3197,0.3233,0.3127
1401,2019-03-20,0.3197,0.3112,0.321,0.3049
1402,2019-03-21,0.3112,0.3113,0.3135,0.3083
1403,2019-03-22,0.3113,0.3117,0.313,0.3099
1404,2019-03-23,0.3117,0.3085,0.3119,0.3052
1405,2019-03-24,0.3085,0.3024,0.3087,0.2998
1406,2019-03-25,0.3024,0.3028,0.3031,0.2882
1407,2019-03-26,0.3028,0.3111,0.3121,0.3003
1408,2019-03-27,0.3111,0.3072,0.3112,0.3056
1409,2019-03-28,0.3072,0.3096,0.3113,0.3057
1410,2019-03-29,0.3096,0.3128,0.3198,0.309
1411,2019-03-30,0.3128,0.3109,0.3131,0.309
1412,2019-03-31,0.3109,0.3134,0.3155,0.3092
1413,2019-04-01,0.3134,0.3545,0.3606,0.3122
1414,2019-04-02,0.3545,0.3426,0.3746,0.3269
1415,2019-04-03,0.3426,0.3314,0.3494,0.3266
1416,2019-04-04,0.3314,0.3644,0.3798,0.3313
1417,2019-04-05,0.3644,0.354,0.3648,0.349
1418,2019-04-06,0.354,0.3638,0.3675,0.3522
1419,2019-04-07,0.3638,0.3591,0.3715,0.3496
1420,2019-04-08,0.3591,0.3504,0.3596,0.3494
1421,2019-04-09,0.3504,0.354,0.3618,0.3464
1422,2019-04-10,0.354,0.3292,0.3542,0.3231
1423,2019-04-11,0.3292,0.3258,0.3306,0.3186
1424,2019-04-12,0.3258,0.3268,0.3378,0.3231
1425,2019-04-13,0.3268,0.3303,0.3321,0.3231
1426,2019-04-14,0.3303,0.3194,0.3333,0.3142
1427,2019-04-15,0.3194,0.3263,0.3275,0.3167
1428,2019-04-16,0.3263,0.3368,0.3433,0.3213
1429,2019-04-17,0.3368,0.3371,0.3489,0.3344
1430,2019-04-18,0.3371,0.3324,0.3372,0.3283
1431,2019-04-19,0.3324,0.3287,0.3346,0.3233
1432,2019-04-20,0.3287,0.3226,0.3304,0.3177
1433,2019-04-21,0.3226,0.3245,0.3328,0.3198
1434,2019-04-22,0.3245,0.3207,0.329,0.3205
1435,2019-04-23,0.3207,0.3017,0.322,0.2913
1436,2019-04-24,0.3017,0.2879,0.3076,0.2811
1437,2019-04-25,0.2879,0.3003,0.3018,0.2847
1438,2019-04-26,0.3003,0.2952,0.302,0.294
1439,2019-04-27,0.2958,0.2983,0.3007,0.2939
1440,2019-04-28,0.2983,0.2956,0.3003,0.2895
1441,2019-04-29,0.2956,0.3113,0.315,0.2945
1442,2019-04-30,0.3113,0.3055,0.3137,0.3015
1443,2019-05-01,0.3055,0.3031,0.3081,0.3019
1444,2019-05-02,0.3031,0.3075,0.3128,0.3008
1445,2019-05-03,0.3075,0.3048,0.3175,0.2993
1446,2019-05-04,0.3048,0.3009,0.3061,0.2998
1447,2019-05-05,0.3009,0.3039,0.3085,0.2959
1448,2019-05-06,0.3039,0.2975,0.3077,0.2967
1449,2019-05-07,0.2975,0.3002,0.3023,0.2954
1450,2019-05-08,0.3002,0.2948,0.302,0.2925
